ak_code,type,name,color,tamiya,humbrol,vallejo,gunze,testor,rlm,ral,fs,revell,real,citadel,lifecolor,hataka,ak_old
AK11001,IC,White,#FFFFFF,XF-2,34,951,11,1768,21,9016,37925,5,RC004,,,,
AK11002,S,Offwhite,#E6E5DA,,,820,316,,,9001,27780,,RC222,,,,
AK11003,S,White Grey,#F0F1E8,,,993,311,,,,,,,,,,
AK11004,S,Ivory,#EDE9C0,,41,918,21,2709,,,37855,10,,,,,
AK11005,S,Greenish White,#DCECC7,,90,,31,,,,17773,,,,,,
AK11006,S,Silver Grey,#DCD1B0,,28,883,51,1733,,9002,36622,,,51058,,,
AK11007,S,Rock Grey,#B5B090,,129,,57,1730,,,26440,301,,,,,
AK11008,S,Grimy Grey,#D8C394,,,,313,,,,33531,,,,,,
AK11009,S,Warm Grey,#A8A085,XF-20,,,321,,,,,,,,,,
AK11010,S,Medium Grey,#ABB29C,XF-25,,907,62,,76,,36473,,,,,,
AK11011,S,Blue-Grey,#BBC8C6,XF-12,89,973,67,1562,,,25526,,,,,,
AK11012,S,Sky Grey,#AEB1AD,XF-19,196,989,334,,,7004,36463,371,,,,,
AK11013,S,Pale Grey,#A3A8AD,XF-80,,990,53,1728,,7001,36300,,,,,,
AK11014,S,Medium Sea Grey,#95937D,,,,61,,,,36307,,,,,,
AK11015,S,Dark Sea Grey,#71726E,XF-53,140,991,82,1729,,,36231,70,,,,,
AK11016,S,Grey-Green,#757A64,XF-73,,886,70,,2,,,,RC265,,,,
AK11017,S,Reddish Grey,#6F6451,,,,,,,,,,,,,,
AK11018,S,Neutral Grey,#5F6A65,XF-66,27,992,68,2160,,,36173,,,,,,
AK11019,S,Graphite,#63695E,XF-22,,,22,,,,,,,,,,
AK11020,S,English Grey,#646861,XF-54,,836,305,,,,36118,,,,,,
AK11021,S,Basalt Grey,#545C58,XF-77,106,869,83,,75,7012,36152,47,,,,,
AK11022,S,Dark Grey,#414542,XF-24,85,994,27,1579,,,26008,302,,,,,
AK11023,S,Lead Grey,#3D433F,,,,333,,,7022,34031,,,,,,
AK11024,S,Ash Grey,#3A3D36,,123,866,68,,66,,26008,,,,,,
AK11025,S,German Grey,#30332D,XF-63,67,995,404,1592,,7016,26044,78,,,,,
AK11026,S,Tenebrous Grey,#28271D,,,,452,,,,,,,,,,
AK11027,S,Rubber Black,#202015,XF-85,,,77,,,,,,,,,,
AK11028,S,Smoke Black,#22261E,XF-69,,862,401,4795,,7021,37031,109,,,,,
AK11029,IC,Black,#020403,XF-1,33,950,12,1583,22,9004,37038,,RC001,,,,
AK11030,S,Beige,#DDB553,,,917,,,,,23594,,,,,,
AK11031,S,Buff,#C9A762,XF-57,103,976,,,,1001,23578,,,51032,,,
AK11032,S,Pale Sand,#ECD283,,,837,,,,,23722,,RC018,,,,
AK11033,S,Dark Sand,#E1B85E,XF-88,74,847,36,,,,,,,,,,
AK11034,S,Medium Sand,#C3953E,,,977,71,,,,30257,,RC030,,,,
AK11035,S,Sand Yellow,#E4B945,,,916,,,,1002,20260,,,,,,
AK11036,S,Ice Yellow,#FBF08E,,76,858,,,,,,,,,,,
AK11037,PC,Pastel Yellow,#FDD878,,,,,,,,33798,,,,,,
AK11038,S,Pale Yellow,#FBDC60,,,949,,,,,33727,,,,,,
AK11039,S,Purulent Yellow,#E7CF4A,,,806,,,5,,,,,,,,
AK11040,S,Sahara Yellow,#A98F29,,,,,,,,,,,,,,
AK11041,S,Golden Yellow,#FBAF54,,,948,,,,1017,,,,,,,
AK11042,S,Volcanic Yellow,#F39329,,,,24,,,,13538,,,,,,
AK11043,S,Dirty Yellow,#ECA630,,,,329,,,,,,,,,,
AK11044,S,Yellow,#FCB52B,X-8,69,953,413,1514,4,1003,23655,12,,,,,
AK11045,IC,Deep Yellow,#FFC425,,,915,4,,,1023,,,,,,,
AK11046,S,Radiant Yellow,#FFD329,,,,,,,,,,,,,,
AK11047,S,Lemon Yellow,#FBE133,XF-3,99,952,,2717,,1018,,,,,,,
AK11048,S,Laser Yellow,#EAE84B,,,954,,,,,,,,,,,
AK11049,S,Fluorescent Yellow,#E8E73C,,,730,97,,,1026,38907,,,,,,
AK11050,S,Light Flesh,#FED9AC,,,928,,,,,31670,,,,,,
AK11051,S,Luminous Flesh,#EBBC7F,,,,318,,,,21667,,,,,,
AK11052,S,Basic Skin Tone,#FAB07A,,,815,,,,,21670,,,,,,
AK11053,S,Radiant Flesh,#FAAD5E,,,955,,,,,22516,,,,,,
AK11054,S,Medium Flesh Tone,#C4803A,,,860,,,,,,,,,,,
AK11055,S,Sunny Skin Tone,#F9A45A,XF-15,,845,,,,,,,,,,,
AK11056,S,Dark Flesh,#ECA344,,61,927,44,1516,,,,35,,,,,
AK11057,S,Vampiric Flesh,#C5B480,,,,336,,,,13522,,,,,,
AK11058,S,Decomposed Flesh,#AF9C64,XF-78,,,85,,,,33510,,,,,,
AK11059,PC,Pastel Pink,#FABCA2,,,,,,,,31669,,,,,,
AK11060,S,Sickly Pink,#F9AC8D,,,,,,,,31638,,,,,,
AK11061,S,Salmon,#F89E75,,,835,,,,,,,,,,,
AK11062,S,Old Rose,#F6937B,X-17,200,944,19,,,,,,,,,,
AK11063,S,Brown Rose,#D58366,,,803,,,,,,,,,,,
AK11064,S,Beige Red,#DB915F,,,804,,,,3012,31433,,,51037,,,
AK11065,IC,Intense Pink,#EE778F,,,958,,,,,,,,51070,,,
AK11066,S,Laser Magenta,#640231,,,,,,,,,,,,,,
AK11067,S,Magenta,#AD3763,,,945,,,,4006,,,,50033,,,
AK11068,S,Fluorescent Magenta,#F0586F,,,735,99,,,,,,,,,,
AK11069,PC,Pastel Violet,#FCE1ED,,,,,,,,,,,,,,
AK11070,S,Blue Violet,#836EA5,,,811,,,,,,,,,,,
AK11071,S,Lilac,#5F5E71,,,,49,,,,,,,,,,
AK11072,IC,Deep Violet,#6B536D,,,,,,,,,,,,,,
AK11073,S,Purple,#51424D,X-16,68,959,39,,,,37100,53,,,,,
AK11074,IC,Deep Purple,#724B6A,,,,,,,,,,,,,,
AK11075,S,Violet Red,#4F2F34,,,812,,,,,,,,,,,
AK11076,PC,Pastel Peach,#F8995A,,,,,,,,,,,,,,
AK11077,S,Light Orange,#F57F45,,,911,,,,2008,32473,,,,,,
AK11078,S,Medium Orange,#F3703E,,,,,,,,,,,,,,
AK11079,S,Burn Orange,#DD663A,X-6,,805,,,,2012,,,,,,,
AK11080,IC,Deep Orange,#F26931,,18,851,14,,,2004,,,RC009,,,,
AK11081,S,Fluorescent Orange,#F2612C,,,733,98,2041,,2005,38903,,RC207,,,,
AK11082,S,Luminous Orange,#F68923,,,,,,,,,,,,,,
AK11083,S,Dead Red,#F05655,,,,29,,,,,,,,,,
AK11084,S,Ruby,#CF5251,,,802,,,,,,,,,,,
AK11085,S,Cadmium Red,#F06338,,131,910,,,,,21400,,,,,,
AK11086,S,Amaranth Red,#D15833,,,829,,,,2001,,,,,,,
AK11087,S,Scarlet Red,#D04634,,,817,,,,2002,21310,,,,,,
AK11088,IC,Deep Red,#E12D29,X-F7,153,,23,,,,,,,,,,
AK11089,S,Blood Red,#C82E2A,,174,909,,,,3020,31302,330,,,,,
AK11090,S,Vermillion,#C4553E,,60,947,86,,,3031,31350,,RC006,,,,
AK11091,S,Carmine,#B8462F,X-7,19,908,3,1503,,3002,21105,31,,,,,
AK11092,S,Matt Red,#B33A27,,,957,13,4714,,3013,31136,,,,,,
AK11093,S,Brick Red,#994830,,,946,327,,,,11136,,,,,,
AK11094,S,Bordeaux Red,#9D4038,,,,43,,,,,,,,,,
AK11095,S,Dirty Red,#7A1515,,20,926,33,1501,,3026,,32,,,,,
AK11096,S,Wine Red,#630A0F,,,,466,,,,,,,,,,
AK11097,S,Burnt Red,#4B2C22,XF-9,,814,47,,,8012,,,,,,,
AK11098,S,Black Red,#3A211B,,,859,,2152,,,,,RC068,,,,
AK11099,S,Ocher Orange,#F9A464,,,P,,,,,,,,,,,
AK11100,S,Light Brown,#CB8043,,,929,,,,,,,,,,,
AK11101,S,Orange Brown,#AD5C29,,9,981,,,,8023,30252,80,RC031,51040,,,
AK11102,IC,Deep Brown,#7D492B,,,818,453,,,,20100,,,,,,
AK11103,S,Medium Rust,#984D36,,,P,7,,,,,,RC081,,,,
AK11104,S,Saddle Brown,#61372C,XF-79,,940,,,,,30111,,,,,,
AK11105,S,Light Rust,#DD6026,,,,,,,,,,,,,,
AK11106,S,Mahogany Brown,#5B280D,,113,846,344,1785,,8002,,83,,,,,
AK11107,S,Dark Rust,#4C210C,XF-68,,,17,,,,,,,,,,
AK11108,S,Hull Red,#2D1107,,,985,84,,,8017,30059,,,,,,
AK11109,S,Dark Brown,#4A3414,XF-64,,826,,,,,30140,,,,,,
